This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  23 JAN 2018 19:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Introduction.tex
(./Introduction.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (13.41655pt too wide) in paragraph at lines 9--12
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 9--12
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (25.81087pt too wide) in paragraph at lines 9--12
\OT1/cmr/m/it/10 pected
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 9--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 9--12
\OT1/cmr/m/it/10 work
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 9--12
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (24.78871pt too wide) in paragraph at lines 9--12
\OT1/cmr/m/it/10 these.
 []


! LaTeX Error: Environment DIY undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \begin{DIY}
                {Warning}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \begin{DIY}{W
                  arning}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \begin{document} ended by \end{DIY}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 \end{DIY}
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 13--16
[]
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 This
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 icon
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 used
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 when
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 want
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (26.8331pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 reader
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 pay
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 tic-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 13--16
\OT1/cmr/m/it/10 idea.
 []


! LaTeX Error: Environment DIY undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{DIY}
                {Think}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{DIY}{T
                  hink}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ? in font nullfont!

! LaTeX Error: \begin{document} ended by \end{DIY}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \end{DIY}
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 21--24
[]
 []


Overfull \hbox (25.68738pt too wide) in paragraph at lines 21--24
\OT1/cmr/bx/n/10 ``The
 []


Overfull \hbox (37.6734pt too wide) in paragraph at lines 21--24
\OT1/cmr/bx/n/10 Liftoff''
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \clearpage
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
! Undefined control sequence.
l.30 \section
             {The Mission}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
