This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  21 JAN 2018 13:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**CourseOverview.tex
(./CourseOverview.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!

Overfull \hbox (145.03809pt too wide) in paragraph at lines 43--56
 [] 
 []

)
! Emergency stop.
<*> CourseOverview.tex
                      
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 20 strings out of 493014
 285 string characters out of 6133351
 57601 words of memory out of 5000000
 3661 multiletter control sequences out of 15000+600000
 4116 words of font info for 16 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,7n,12p,381b,180s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
